Time,Temperature,Pressure,Time,Temperature,Pressure
0,25.4307748988,105.510407236,Z2 1:,Z2 1:,Z2 1:
1,25.5235245727,105.573529794,,,
2,25.5930853298,105.822074864,,,
3,25.6611959921,105.822074864,,,
4,25.7771277882,105.885197421,,,
5,25.8466866141,106.011442536,,,
6,26.0307294039,106.011442536,,,
7,26.1220284784,106.074565094,,,
8,26.1915912726,106.200810209,,,
9,26.2611557861,106.701845509,,,
10,26.3524623355,106.386232721,,,
11,26.4452224876,106.386232721,,,
12,26.5147958771,106.512477836,,,
13,26.6293090808,106.512477836,,,
14,26.745281913,106.764968066,,,
15,26.859816436,106.638722951,,,
16,26.9294131247,106.701845509,,,
17,27.0222165061,106.764968066,,,
18,27.0903750471,106.764968066,,,
19,27.1831955003,106.891213181,,,
20,27.3209960572,107.076635694,,,
21,27.4138447701,107.266003366,,,
22,27.5052550629,107.076635694,,,
23,27.598129566,107.392248481,,,
24,27.714242579,107.518493596,,,
25,27.8056979868,107.518493596,,,
26,27.8986206491,107.329125924,,,
27,28.01334479,107.329125924,,,
28,28.0830633995,107.266003366,,,
29,28.1745843734,107.455371039,,,
30,28.2908275193,107.455371039,,,
31,28.3838438909,107.830161224,,,
32,28.5219525544,107.893283781,,,
33,28.6150204826,108.082651454,,,
34,28.7299316483,107.956406339,,,
35,28.8230497757,107.893283781,,,
36,28.9613158073,107.703916109,,,
37,29.0544940148,107.830161224,,,
38,29.1462411676,108.082651454,,,
39,29.2627821239,108.268073966,,,
40,29.4245530924,108.646809311,,,
41,29.5630732984,108.583686754,,,
42,29.6797720963,108.773054426,,,
43,29.8184136246,108.773054426,,,
44,29.9118531363,108.773054426,,,
45,30.0506119485,108.958476939,,,
46,30.16751822,108.958476939,,,
47,30.3064139032,108.773054426,,,
48,30.4000294035,108.836176983,,,
49,30.5624796143,109.084722053,,,
50,30.7250420186,109.274089726,,,
51,30.8657299855,109.337212283,,,
52,31.0285119574,109.522634796,,,
53,31.1459085303,109.147844611,,,
54,31.2854021614,109.400334841,,,
55,31.4029439291,109.775125026,,,
56,31.5426141376,109.585757353,,,
57,31.7059337822,109.522634796,,,
58,31.847295613,109.400334841,,,
59,32.0108787172,109.712002468,,,
60,32.174608764,109.838247583,,,
61,32.3384897276,110.027615256,,,
62,32.5276621403,110.276160326,,,
63,32.6918816122,110.339282883,,,
64,32.8562646314,110.027615256,,,
65,32.9985687283,110.339282883,,,
66,33.1632675439,110.528650556,,,
67,33.3281415241,110.276160326,,,
68,33.4470805332,110.339282883,,,
69,33.5884436633,110.276160326,,,
70,33.7314330438,110.213037768,,,
71,33.9208141061,110.840318183,,,
72,34.1104492283,110.903440741,,,
73,34.27640629,111.092808413,,,
74,34.4201003279,110.966563298,,,
75,34.5624497623,110.528650556,,,
76,34.6824423722,110.840318183,,,
77,34.8250777192,110.903440741,,,
78,34.9919375028,110.781140786,,,
79,35.1123338441,110.528650556,,,
80,35.2554561072,110.903440741,,,
81,35.3761096796,110.903440741,,,
82,35.5195420408,111.345298643,,,
83,35.7599892964,111.345298643,,,
84,35.9523999678,111.846333943,,,
85,36.1694380486,111.846333943,,,
86,36.362543031,111.846333943,,,
87,36.5087355377,111.530721156,,,
88,36.6291863668,111.345298643,,,
89,36.8001823386,111.408421201,,,
90,36.9454383796,111.846333943,,,
91,37.1399360855,111.656966271,,,
92,37.3117641871,111.345298643,,,
93,37.5069544522,111.720088828,,,
94,37.6532098185,111.720088828,,,
95,37.8243698022,111.909456501,,,
96,37.9479127688,111.593843713,,,
97,38.0948235078,111.656966271,,,
98,38.2187112801,111.783211386,,,
99,38.3660366901,111.720088828,,,
100,38.4902780771,111.783211386,,,
101,38.6380286857,112.599859473,,,
102,38.7875735824,112.599859473,,,
103,38.9358004416,112.726104588,,,
104,39.1092981989,112.785281986,,,
105,39.2846986083,112.785281986,,,
106,39.4086265813,112.785281986,,,
107,39.5830480518,112.785281986,,,
108,39.7341804886,112.785281986,,,
109,39.909257492,112.9115271,,,
110,40.0846936405,112.9115271,,,
111,40.2367159738,112.726104588,,,
112,40.3620246806,112.848404543,,,
113,40.4891121873,112.599859473,,,
114,40.6148033142,112.785281986,,,
115,40.8172691413,113.290262445,,,
116,40.9962422926,113.353385003,,,
117,41.1740123898,113.100894773,,,
118,41.3778966137,112.848404543,,,
119,41.5323656251,112.848404543,,,
120,41.6855278646,113.290262445,,,
121,41.8907577182,113.227139888,,,
122,42.0462585535,113.227139888,,,
123,42.2264553264,113.4125624,,,
124,42.407085735,113.227139888,,,
125,42.5375421471,113.100894773,,,
126,42.6665942829,113.4125624,,,
127,42.8237232303,113.353385003,,,
128,42.9795497788,113.538807515,,,
129,43.1620474986,113.353385003,,,
130,43.320258884,113.227139888,,,
131,43.5036307629,113.037772215,,,
132,43.6609501023,113.290262445,,,
133,43.7937042186,113.4125624,,,
134,43.89842658,113.538807515,,,
135,44.0316361077,113.4125624,,,
136,44.138389586,113.854420303,,,
137,44.297159403,113.728175188,,,
138,44.4563006691,113.538807515,,,
139,44.644402884,113.728175188,,,
140,44.7774002,113.91754286,,,
141,44.9123521451,113.854420303,,,
142,45.0188205688,113.854420303,,,
143,45.1813896791,113.980665418,,,
144,45.3154736913,114.102965373,,,
145,45.504338127,114.292333045,,,
146,45.6134840012,114.102965373,,,
147,45.7484668012,114.355455603,,,
148,45.858028983,113.791297745,,,
149,45.9952472102,113.91754286,,,
150,46.1035159414,113.91754286,,,
151,46.2412683314,113.728175188,,,
152,46.349961383,113.728175188,,,
153,46.4882572894,114.229210488,,,
154,46.5973820884,114.544823275,,,
155,46.736231021,114.41857816,,,
156,46.929403981,114.544823275,,,
157,47.0690066842,114.793368345,,,
158,47.2352019886,114.730245788,,,
159,47.3755108022,114.043787975,,,
160,47.514387435,114.102965373,,,
161,47.6553509102,114.607945833,,,
162,47.8231793551,114.41857816,,,
163,47.9365111488,114.481700718,,,
164,48.1335889871,114.607945833,,,
165,48.2742559965,114.793368345,,,
166,48.4170500664,114.982736018,,,
167,48.5584046538,114.730245788,,,
168,48.7306441299,114.544823275,,,
169,48.843957317,114.481700718,,,
170,48.988171153,114.607945833,,,
171,49.1599006045,114.793368345,,,
172,49.2468672815,114.793368345,,,
173,49.3902921336,114.982736018,,,
174,49.5359060684,114.91961346,,,
175,49.6508440268,114.91961346,,,
176,49.7971391055,115.610016433,,,
177,50.0007641368,115.235226248,,,
178,50.1479877403,114.856490903,,,
179,50.3233296412,114.91961346,,,
180,50.412137546,115.546893875,,,
181,50.5586163567,115.298348805,,,
182,50.7073531114,115.045858575,,,
183,50.8247718961,115.357526203,,,
184,50.9443170576,115.108981133,,,
185,51.0641289546,115.235226248,,,
186,51.1823313584,115.546893875,,,
187,51.3026788283,115.17210369,,,
188,51.421412583,114.856490903,,,
189,51.51205529,114.91961346,,,
190,51.6331546494,115.235226248,,,
191,51.7526343814,115.357526203,,,
192,51.9962284918,115.045858575,,,
193,52.1165410905,115.42064876,,,
194,52.2390491856,115.610016433,,,
195,52.3292008224,115.357526203,,,
196,52.4830130915,115.736261548,,,
197,52.6353549519,115.298348805,,,
198,52.7281384763,114.91961346,,,
199,52.8210905708,115.17210369,,,
200,53.0055592115,115.235226248,,,
201,53.1302113346,115.298348805,,,
202,53.2532161608,115.108981133,,,
203,53.3471356358,115.108981133,,,
204,53.4412305609,115.298348805,,,
205,53.5355020033,115.546893875,,,
206,53.6910442647,115.610016433,,,
207,53.8174092273,115.610016433,,,
208,53.910413092,115.799384105,,,
209,54.0691192262,115.610016433,,,
210,54.1944593693,115.357526203,,,
211,54.3221158512,115.67313899,,,
212,54.4801500584,115.862506662,,,
213,54.5764201366,115.799384105,,,
214,54.7372927514,115.92562922,,,
215,54.8320535362,115.92562922,,,
216,54.9613872326,115.610016433,,,
217,55.0586143623,115.483771318,,,
218,55.1865222939,115.42064876,,,
219,55.2842040473,115.736261548,,,
220,55.3820844283,115.67313899,,,
221,55.4454049865,115.799384105,,,
222,55.5763964598,115.862506662,,,
223,55.6748759812,116.111051733,,,
224,55.8374008123,116.363541962,,,
225,55.9364218834,116.363541962,,,
226,56.0687722573,115.862506662,,,
227,56.1330127095,115.736261548,,,
228,56.2326544343,115.862506662,,,
229,56.3658384575,115.862506662,,,
230,56.4638861581,115.862506662,,,
231,56.5642318302,115.736261548,,,
232,56.6647929365,115.736261548,,,
233,56.7634690906,116.047929175,,,
234,56.8644606392,116.111051733,,,
235,56.9319102301,115.862506662,,,
236,57.0671038281,115.862506662,,,
237,57.1666382162,116.047929175,,,
238,57.3025196749,116.111051733,,,
239,57.4046939155,115.862506662,,,
240,57.5733509998,116.17417429,,,
241,57.7104402932,116.42666452,,,
242,57.8113772399,115.92562922,,,
243,57.94918288,116.363541962,,,
244,58.0182422029,116.047929175,,,
245,58.0874064664,116.552909635,,,
246,58.2238820544,116.489787077,,,
247,58.2933605633,116.552909635,,,
248,58.5002556914,116.801454705,,,
249,58.6401743667,116.552909635,,,
250,58.7453996029,116.047929175,,,
251,58.8134888143,116.42666452,,,
252,58.9191216788,116.738332147,,,
253,59.0250043929,116.363541962,,,
254,59.1311386193,116.42666452,,,
255,59.2353070366,116.801454705,,,
256,59.3419440059,117.053944935,,,
257,59.5180100808,117.053944935,,,
258,59.625329598,116.864577262,,,
259,59.6970209114,116.616032192,,,
260,59.8047766376,116.616032192,,,
261,59.8745091173,116.801454705,,,
262,59.9827004302,116.801454705,,,
263,60.0911587775,116.738332147,,,
264,60.1976180693,117.053944935,,,
265,60.2702493626,116.92769982,,,
266,60.3794230321,116.738332147,,,
267,60.4523574341,116.237296848,,,
268,60.4888704295,116.111051733,,,
269,60.5597015622,116.552909635,,,
270,60.6696035594,116.67520959,,,
271,60.7430262865,116.801454705,,,
272,60.8165734589,116.92769982,,,
273,60.9248226853,117.243312607,,,
274,61.0726628306,117.243312607,,,
275,61.1838761298,117.117067492,,,
276,61.2930513363,116.864577262,,,
277,61.3675422407,116.67520959,,,
278,61.5169127882,116.738332147,,,
279,61.5543368521,116.801454705,,,
280,61.6644595666,116.92769982,,,
281,61.8148714272,116.552909635,,,
282,61.8902765883,116.738332147,,,
283,61.9658154017,116.67520959,,,
284,62.0391216729,116.738332147,,,
285,62.1149254549,116.92769982,,,
286,62.228885447,117.42873512,,,
287,62.3050292567,117.053944935,,,
288,62.417114293,116.92769982,,,
289,62.4553387665,116.801454705,,,
290,62.5702201523,116.864577262,,,
291,62.646981873,116.801454705,,,
292,62.7238836736,116.801454705,,,
293,62.762387313,116.801454705,,,
294,62.8370885613,116.67520959,,,
295,62.8756960508,116.801454705,,,
296,62.991731981,117.053944935,,,
297,63.0692680079,117.053944935,,,
298,63.1834099433,117.053944935,,,
299,63.2613022246,116.92769982,,,
300,63.3393400225,116.801454705,,,
301,63.3784137103,117.117067492,,,
302,63.4958549932,116.990822377,,,
303,63.5350757912,116.92769982,,,
304,63.6111714615,116.616032192,,,
305,63.6898682185,116.67520959,,,
306,63.7292725876,117.243312607,,,
307,63.8081937633,116.990822377,,,
308,63.8872654671,116.92769982,,,
309,63.9640104226,116.801454705,,,
310,64.0036764869,116.738332147,,,
311,64.1229035939,117.365612562,,,
312,64.2025800344,117.365612562,,,
313,64.3223841442,117.365612562,,,
314,64.399943288,117.554980235,,,
315,64.4801580473,117.618102792,,,
316,64.6007746469,117.18019005,,,
317,64.6410590939,116.990822377,,,
318,64.7217469494,117.053944935,,,
319,64.8000651889,117.053944935,,,
320,64.8405462278,117.491857677,,,
321,64.9216287426,117.554980235,,,
322,65.0435551205,117.554980235,,,
323,65.1632955687,117.243312607,,,
324,65.2450228629,117.618102792,,,
325,65.3679225151,117.42873512,,,
326,65.4500626417,117.117067492,,,
327,65.4911951279,117.243312607,,,
328,65.5710082405,117.744347907,,,
329,65.6535612059,117.554980235,,,
330,65.7362828785,117.365612562,,,
331,65.8191741215,117.365612562,,,
332,65.8606836033,117.117067492,,,
333,65.9438308335,117.365612562,,,
334,66.0245434919,117.618102792,,,
335,66.1080297083,117.554980235,,,
336,66.2335846307,117.365612562,,,
337,66.3595329691,117.554980235,,,
338,66.4410851276,117.744347907,,,
339,66.5254423444,117.302490005,,,
340,66.567687654,117.365612562,,,
341,66.6523122555,117.554980235,,,
342,66.7371162784,117.807470465,,,
343,66.819442161,117.870593022,,,
344,66.947250455,117.618102792,,,
345,66.9899444151,117.554980235,,,
346,67.0754698494,117.618102792,,,
347,67.1611794424,117.491857677,,,
348,67.2443871464,117.117067492,,,
349,67.2443871464,117.302490005,,,
350,67.3735697514,117.365612562,,,
351,67.4167242388,117.554980235,,,
352,67.459925743,117.302490005,,,
353,67.5031743895,117.302490005,,,
354,67.5898136117,117.42873512,,,
355,67.6739266131,117.554980235,,,
356,67.7609410306,117.554980235,,,
357,67.8045202103,117.870593022,,,
358,67.8045202103,117.554980235,,,
359,67.9355471811,117.744347907,,,
360,67.9793197484,117.491857677,,,
361,68.0642677225,117.744347907,,,
362,68.1081836404,117.618102792,,,
363,68.1521486183,117.42873512,,,
364,68.284339243,117.554980235,,,
365,68.3285017942,117.302490005,,,
366,68.3727140747,117.42873512,,,
367,68.4169762196,117.618102792,,,
368,68.4612883649,117.807470465,,,
369,68.5472859423,118.119138092,,,
370,68.6362561065,117.93371558,,,
371,68.7254289864,118.056015535,,,
372,68.8148056957,117.807470465,,,
373,68.8595708369,117.870593022,,,
374,68.8595708369,117.870593022,,,
375,68.9913661037,118.245383207,,,
376,69.0363343708,118.245383207,,,
377,69.1264268687,118.245383207,,,
378,69.1715513877,117.992892977,,,
379,69.2619576904,117.870593022,,,
380,69.3072397658,117.870593022,,,
381,69.3525746524,118.18226065,,,
382,69.4405618311,117.870593022,,,
383,69.4860527046,117.42873512,,,
384,69.5315969725,117.807470465,,,
385,69.6228462899,117.870593022,,,
386,69.6685516402,117.491857677,,,
387,69.7601244804,117.807470465,,,
388,69.7601244804,117.618102792,,,
389,69.8490427835,117.554980235,,,
390,69.8490427835,117.554980235,,,
391,69.8950162207,117.554980235,,,
392,69.9410444095,117.365612562,,,
393,69.9871275048,117.554980235,,,
394,70.0794590376,117.618102792,,,
395,70.1257077879,117.992892977,,,
396,70.218372043,117.618102792,,,
397,70.2647878644,117.365612562,,,
398,70.3083535606,117.618102792,,,
399,70.3083535606,117.554980235,,,
400,70.4014588433,117.554980235,,,
401,70.4947900448,117.68122535,,,
402,70.4947900448,117.744347907,,,
403,70.588348462,118.119138092,,,
404,70.6352132846,118.43475088,,,
405,70.820302046,117.992892977,,,
406,70.867451374,117.68122535,,,
407,70.9619245483,117.491857677,,,
408,71.0092487323,117.554980235,,,
409,71.0092487323,117.807470465,,,
410,71.0092487323,117.807470465,,,
411,71.104073143,117.870593022,,,
412,71.1515737113,118.056015535,,,
413,71.2437745044,117.870593022,,,
414,71.2437745044,118.119138092,,,
415,71.2914492816,117.807470465,,,
416,71.3391837055,117.618102792,,,
417,71.386977951,117.618102792,,,
418,71.386977951,117.554980235,,,
419,71.4348321935,116.990822377,,,
420,71.4348321935,117.302490005,,,
421,71.4827466091,117.992892977,,,
422,71.5307213747,117.42873512,,,
423,71.578756668,117.365612562,,,
424,71.6268526674,117.554980235,,,
425,71.6750095519,117.93371558,,,
426,71.7202120873,117.744347907,,,
427,71.7684874494,117.554980235,,,
428,71.8168242272,117.744347907,,,
429,71.8168242272,117.618102792,,,
430,71.8652226028,117.870593022,,,
431,71.9622048796,118.056015535,,,
432,72.0107891488,117.68122535,,,
433,72.0107891488,117.554980235,,,
434,72.0594357518,117.365612562,,,
435,72.0594357518,117.243312607,,,
436,72.1081448747,117.18019005,,,
437,72.1081448747,117.365612562,,,
438,72.1081448747,117.365612562,,,
439,72.156916704,117.554980235,,,
440,72.2026974111,117.870593022,,,
441,72.2026974111,117.992892977,,,
442,72.300548386,118.119138092,,,
443,72.3495689528,117.870593022,,,
444,72.3986531599,117.68122535,,,
445,72.3986531599,117.744347907,,,
446,72.4970132616,117.992892977,,,
447,72.4970132616,117.744347907,,,
448,72.5462895416,117.554980235,,,
449,72.5462895416,117.618102792,,,
450,72.5462895416,117.618102792,,,
