Time,Temperature,Pressure,Time,Temperature,Pressure
451,72.5956302328,117.68122535,,,
452,72.6450355299,117.744347907,,,
453,72.6450355299,117.807470465,,,
454,72.6914118453,118.056015535,,,
455,72.7409428739,117.807470465,,,
456,72.7905390855,117.870593022,,,
457,72.7905390855,117.618102792,,,
458,72.889927851,117.870593022,,,
459,72.9397208037,117.870593022,,,
460,72.989579737,117.992892977,,,
461,73.0395048525,117.744347907,,,
462,73.0395048525,117.93371558,,,
463,73.1395544406,117.618102792,,,
464,73.1395544406,117.870593022,,,
465,73.186544555,117.744347907,,,
466,73.186544555,117.744347907,,,
467,73.186544555,117.618102792,,,
468,73.2869871132,117.618102792,,,
469,73.2869871132,117.68122535,,,
470,73.2869871132,117.807470465,,,
471,73.3373093846,117.870593022,,,
472,73.3876992609,117.744347907,,,
473,73.4381569507,117.554980235,,,
474,73.4381569507,117.42873512,,,
475,73.4886826635,117.302490005,,,
476,73.4886826635,117.618102792,,,
477,73.5392766099,117.807470465,,,
478,73.5392766099,117.870593022,,,
479,73.5899390012,117.618102792,,,
480,73.5899390012,117.243312607,,,
481,73.6406700498,117.365612562,,,
482,73.6406700498,117.365612562,,,
483,73.6882929524,117.42873512,,,
484,73.6882929524,117.744347907,,,
485,73.7391576323,117.365612562,,,
486,73.7391576323,117.243312607,,,
487,73.7391576323,117.302490005,,,
488,73.7900915987,117.870593022,,,
489,73.7900915987,118.119138092,,,
490,73.8410950676,117.807470465,,,
491,73.8921682562,117.302490005,,,
492,73.8921682562,117.365612562,,,
493,73.9433113823,117.491857677,,,
494,73.9433113823,117.302490005,,,
495,73.9433113823,117.554980235,,,
496,73.9433113823,117.68122535,,,
497,73.9433113823,117.93371558,,,
498,73.9945246649,117.554980235,,,
499,74.0971625804,117.744347907,,,
500,74.0971625804,117.42873512,,,
501,74.1485876561,117.554980235,,,
502,74.1485876561,117.807470465,,,
503,74.1485876561,117.554980235,,,
504,74.1485876561,117.807470465,,,
505,74.1485876561,117.807470465,,,
506,74.196863181,117.42873512,,,
507,74.196863181,117.42873512,,,
508,74.196863181,117.365612562,,,
509,74.196863181,117.491857677,,,
510,74.2484261043,117.243312607,,,
511,74.2484261043,117.365612562,,,
512,74.2484261043,117.42873512,,,
513,74.3000605044,117.365612562,,,
514,74.3517666073,117.243312607,,,
515,74.3517666073,117.243312607,,,
516,74.3517666073,117.491857677,,,
517,74.3517666073,117.302490005,,,
518,74.4035446397,117.302490005,,,
519,74.4035446397,117.491857677,,,
520,74.4035446397,117.491857677,,,
521,74.5073174061,117.618102792,,,
522,74.5073174061,117.807470465,,,
523,74.5073174061,117.554980235,,,
524,74.5593125989,117.365612562,,,
525,74.5593125989,117.554980235,,,
526,74.5593125989,117.243312607,,,
527,74.5593125989,117.42873512,,,
528,74.5593125989,117.554980235,,,
529,74.5593125989,117.870593022,,,
530,74.5593125989,117.554980235,,,
531,74.611380639,117.243312607,,,
532,74.611380639,117.365612562,,,
533,74.611380639,117.554980235,,,
534,74.6635217586,117.554980235,,,
535,74.6635217586,117.117067492,,,
536,74.6635217586,117.554980235,,,
537,74.6635217586,117.744347907,,,
538,74.7124706364,117.554980235,,,
539,74.7647540117,117.554980235,,,
540,74.7647540117,117.554980235,,,
541,74.7647540117,117.491857677,,,
542,74.8171111541,117.243312607,,,
543,74.8171111541,117.243312607,,,
544,74.8171111541,117.117067492,,,
545,74.8695423,117.302490005,,,
546,74.8171111541,117.365612562,,,
547,74.8695423,117.365612562,,,
548,74.9220476865,117.117067492,,,
549,74.9220476865,117.491857677,,,
550,74.9220476865,117.302490005,,,
551,74.9220476865,117.302490005,,,
552,74.9746275523,117.365612562,,,
553,74.9746275523,117.491857677,,,
554,74.9746275523,117.42873512,,,
555,75.0272821367,117.302490005,,,
556,75.0272821367,117.491857677,,,
557,75.0272821367,117.554980235,,,
558,75.0272821367,117.42873512,,,
559,75.0272821367,117.302490005,,,
560,75.0272821367,117.365612562,,,
561,75.0272821367,117.243312607,,,
562,75.0272821367,117.302490005,,,
563,75.0272821367,117.365612562,,,
564,75.0272821367,117.053944935,,,
565,75.0272821367,117.117067492,,,
566,75.0272821367,117.807470465,,,
567,75.0800116803,117.807470465,,,
568,75.0800116803,117.554980235,,,
569,75.0800116803,117.554980235,,,
570,75.1328164249,117.618102792,,,
571,75.1823893865,117.554980235,,,
572,75.1823893865,117.491857677,,,
573,75.1823893865,117.491857677,,,
574,75.2353405249,117.42873512,,,
575,75.2353405249,117.744347907,,,
576,75.2353405249,117.870593022,,,
577,75.2353405249,117.870593022,,,
578,75.3414707999,117.744347907,,,
579,75.3414707999,117.554980235,,,
580,75.39465043,117.618102792,,,
581,75.39465043,117.491857677,,,
582,75.39465043,117.491857677,,,
583,75.4479067193,117.491857677,,,
584,75.39465043,117.618102792,,,
585,75.39465043,117.554980235,,,
586,75.4479067193,117.618102792,,,
587,75.4479067193,117.117067492,,,
588,75.4479067193,117.302490005,,,
589,75.5012399174,117.42873512,,,
590,75.5012399174,117.42873512,,,
591,75.554650275,117.491857677,,,
592,75.554650275,117.554980235,,,
593,75.554650275,117.807470465,,,
594,75.6081380439,117.68122535,,,
595,75.6081380439,117.554980235,,,
596,75.6081380439,117.302490005,,,
597,75.6081380439,117.491857677,,,
598,75.6081380439,117.618102792,,,
599,75.6617034774,117.807470465,,,
600,75.6617034774,117.992892977,,,
601,75.6617034774,117.93371558,,,
602,75.7657084654,117.744347907,,,
603,75.7657084654,117.618102792,,,
604,75.7657084654,117.554980235,,,
605,75.7657084654,117.491857677,,,
606,75.7657084654,117.302490005,,,
607,75.8195035131,117.68122535,,,
608,75.8195035131,117.618102792,,,
609,75.8195035131,117.618102792,,,
610,75.8195035131,117.618102792,,,
611,75.8195035131,117.744347907,,,
612,75.8733772333,117.42873512,,,
613,75.8733772333,117.554980235,,,
614,75.8733772333,117.618102792,,,
615,75.8733772333,117.365612562,,,
616,75.8733772333,117.554980235,,,
617,75.8733772333,117.807470465,,,
618,75.9273298851,117.870593022,,,
619,75.9273298851,117.870593022,,,
620,75.9813617285,117.744347907,,,
621,75.9813617285,117.618102792,,,
622,75.9813617285,117.618102792,,,
623,76.0354730251,117.554980235,,,
624,76.0354730251,117.554980235,,,
625,76.0354730251,117.302490005,,,
626,76.0354730251,117.554980235,,,
627,76.0896640376,117.807470465,,,
628,76.0896640376,117.744347907,,,
629,76.1439350297,117.870593022,,,
630,76.1982862667,118.056015535,,,
631,76.2493136671,117.807470465,,,
632,76.2493136671,117.618102792,,,
633,76.2493136671,117.870593022,,,
634,76.3038211379,117.618102792,,,
635,76.3038211379,117.870593022,,,
636,76.3038211379,117.68122535,,,
637,76.3038211379,117.744347907,,,
638,76.3038211379,117.618102792,,,
639,76.3584096398,117.870593022,,,
640,76.3038211379,117.93371558,,,
641,76.3584096398,117.870593022,,,
642,76.3584096398,117.618102792,,,
643,76.3584096398,117.42873512,,,
644,76.3584096398,117.365612562,,,
645,76.3584096398,117.42873512,,,
646,76.413079443,117.870593022,,,
647,76.413079443,118.119138092,,,
648,76.413079443,117.93371558,,,
649,76.413079443,117.744347907,,,
650,76.467830819,117.618102792,,,
651,76.467830819,117.744347907,,,
652,76.467830819,117.807470465,,,
653,76.467830819,117.744347907,,,
654,76.467830819,117.93371558,,,
655,76.5226640405,117.807470465,,,
656,76.5226640405,117.870593022,,,
657,76.5226640405,117.807470465,,,
658,76.5775793815,117.554980235,,,
659,76.6325771175,117.618102792,,,
660,76.6325771175,117.870593022,,,
661,76.6325771175,118.18226065,,,
662,76.6325771175,118.245383207,,,
663,76.6876575251,118.119138092,,,
664,76.7428208824,117.870593022,,,
665,76.6876575251,117.554980235,,,
666,76.6876575251,117.744347907,,,
667,76.7428208824,117.807470465,,,
668,76.7428208824,117.870593022,,,
669,76.7946121134,118.119138092,,,
670,76.8499369819,118.18226065,,,
671,76.7946121134,118.056015535,,,
672,76.9053456245,117.870593022,,,
673,76.9053456245,117.870593022,,,
674,76.9053456245,117.870593022,,,
675,76.9053456245,117.870593022,,,
676,76.9053456245,117.554980235,,,
677,76.9053456245,117.807470465,,,
678,76.9608383247,118.119138092,,,
679,76.9608383247,117.870593022,,,
680,76.9608383247,117.807470465,,,
681,76.9608383247,117.618102792,,,
682,77.0164153671,118.056015535,,,
683,77.0720770379,117.807470465,,,
684,77.0720770379,117.93371558,,,
685,77.0720770379,117.992892977,,,
686,77.1278236246,118.119138092,,,
687,77.1278236246,117.870593022,,,
688,77.2395727028,117.807470465,,,
689,77.2395727028,117.93371558,,,
690,77.2395727028,117.807470465,,,
691,77.2955757763,117.618102792,,,
692,77.3481568303,117.870593022,,,
693,77.3481568303,118.119138092,,,
694,77.3481568303,118.056015535,,,
695,77.3481568303,118.119138092,,,
696,77.3481568303,117.870593022,,,
697,77.4043269514,117.807470465,,,
698,77.3481568303,117.870593022,,,
699,77.4043269514,117.870593022,,,
700,77.4043269514,117.807470465,,,
701,77.4605837246,117.744347907,,,
702,77.4605837246,117.554980235,,,
703,77.4605837246,117.807470465,,,
704,77.5169274474,117.42873512,,,
705,77.4605837246,117.554980235,,,
706,77.5169274474,117.554980235,,,
707,77.5169274474,117.491857677,,,
708,77.5169274474,117.870593022,,,
709,77.5169274474,117.93371558,,,
710,77.5169274474,117.807470465,,,
711,77.5733584186,117.807470465,,,
712,77.5733584186,117.302490005,,,
713,77.5169274474,117.618102792,,,
714,77.5733584186,117.554980235,,,
715,77.5733584186,117.365612562,,,
716,77.5733584186,117.68122535,,,
717,77.5733584186,117.618102792,,,
718,77.5733584186,117.554980235,,,
719,77.5733584186,117.618102792,,,
720,77.5733584186,117.870593022,,,
721,77.6298769387,117.870593022,,,
722,77.6298769387,117.618102792,,,
723,77.6298769387,117.554980235,,,
724,77.6298769387,117.807470465,,,
725,77.6298769387,117.93371558,,,
726,77.6298769387,117.870593022,,,
727,77.6864833094,117.618102792,,,
728,77.6864833094,117.870593022,,,
729,77.6864833094,117.618102792,,,
730,77.6864833094,117.870593022,,,
731,77.7431778341,118.056015535,,,
732,77.7999608176,118.18226065,,,
733,77.7999608176,117.93371558,,,
734,77.8568325664,117.554980235,,,
735,77.8568325664,117.618102792,,,
736,77.8568325664,117.744347907,,,
737,77.8568325664,117.554980235,,,
738,77.8568325664,117.870593022,,,
739,77.8568325664,117.807470465,,,
740,77.8568325664,117.554980235,,,
741,77.8568325664,117.554980235,,,
742,77.8568325664,117.807470465,,,
743,77.8568325664,117.618102792,,,
744,77.8568325664,117.618102792,,,
745,77.9102307214,117.68122535,,,
746,77.8568325664,117.807470465,,,
747,77.9102307214,117.618102792,,,
748,77.9102307214,117.807470465,,,
749,77.9102307214,117.618102792,,,
750,77.9102307214,117.491857677,,,
751,77.9102307214,117.870593022,,,
752,77.9102307214,117.807470465,,,
753,77.9672753302,117.744347907,,,
754,77.9672753302,117.93371558,,,
755,78.024409613,117.870593022,,,
756,78.024409613,117.870593022,,,
757,78.024409613,117.807470465,,,
758,78.024409613,117.68122535,,,
759,78.024409613,117.618102792,,,
760,78.024409613,117.554980235,,,
761,78.024409613,117.554980235,,,
762,78.024409613,117.618102792,,,
763,78.024409613,118.056015535,,,
764,78.0816338822,117.870593022,,,
765,78.024409613,117.68122535,,,
766,78.0816338822,117.870593022,,,
767,78.0816338822,117.807470465,,,
768,78.0816338822,117.618102792,,,
769,78.1389484517,117.68122535,,,
770,78.1389484517,117.807470465,,,
771,78.1389484517,117.365612562,,,
772,78.1389484517,117.302490005,,,
773,78.0816338822,117.554980235,,,
774,78.0816338822,117.365612562,,,
775,78.0816338822,117.365612562,,,
776,78.0816338822,117.554980235,,,
777,78.0816338822,117.554980235,,,
778,78.1389484517,117.68122535,,,
779,78.1389484517,117.491857677,,,
780,78.1389484517,117.618102792,,,
781,78.1389484517,117.807470465,,,
782,78.1389484517,117.744347907,,,
783,78.1389484517,117.870593022,,,
784,78.1963536372,117.554980235,,,
785,78.1389484517,117.365612562,,,
786,78.1389484517,117.807470465,,,
787,78.2538497558,117.870593022,,,
788,78.2538497558,118.056015535,,,
789,78.2538497558,118.245383207,,,
790,78.3114371261,118.119138092,,,
791,78.3114371261,117.807470465,,,
792,78.3114371261,117.618102792,,,
793,78.3691160687,117.554980235,,,
794,78.3114371261,117.554980235,,,
795,78.3691160687,117.744347907,,,
796,78.3691160687,117.870593022,,,
797,78.3114371261,117.870593022,,,
798,78.3691160687,117.807470465,,,
799,78.3114371261,117.744347907,,,
800,78.3691160687,117.491857677,,,
801,78.3691160687,117.18019005,,,
802,78.3691160687,117.302490005,,,
803,78.3114371261,117.68122535,,,
804,78.3114371261,117.554980235,,,
805,78.3114371261,117.302490005,,,
806,78.3691160687,117.554980235,,,
807,78.3691160687,117.554980235,,,
808,78.3691160687,117.68122535,,,
809,78.4268869053,117.554980235,,,
810,78.3691160687,117.744347907,,,
811,78.4268869053,117.618102792,,,
812,78.4268869053,117.807470465,,,
813,78.4268869053,117.618102792,,,
814,78.4811308109,117.554980235,,,
815,78.4268869053,117.365612562,,,
816,78.4268869053,117.302490005,,,
817,78.4268869053,117.243312607,,,
818,78.4268869053,117.117067492,,,
819,78.3691160687,117.365612562,,,
820,78.3691160687,117.42873512,,,
821,78.3114371261,117.42873512,,,
822,78.3114371261,117.302490005,,,
823,78.3114371261,117.302490005,,,
824,78.3114371261,117.302490005,,,
825,78.3114371261,117.365612562,,,
826,78.3691160687,117.744347907,,,
827,78.4268869053,117.744347907,,,
828,78.4268869053,117.554980235,,,
829,78.4268869053,117.243312607,,,
830,78.4268869053,117.117067492,,,
831,78.3691160687,116.990822377,,,
832,78.3691160687,117.302490005,,,
833,78.3691160687,117.243312607,,,
834,78.3691160687,117.365612562,,,
835,78.3691160687,117.243312607,,,
836,78.3691160687,117.302490005,,,
837,78.4268869053,117.807470465,,,
838,78.4268869053,117.68122535,,,
839,78.4268869053,117.117067492,,,
840,78.4268869053,117.117067492,,,
841,78.3691160687,117.117067492,,,
842,78.3691160687,117.554980235,,,
843,78.3691160687,117.365612562,,,
844,78.3691160687,117.554980235,,,
845,78.3691160687,117.491857677,,,
846,78.3691160687,117.117067492,,,
847,78.3114371261,117.18019005,,,
848,78.3691160687,117.053944935,,,
849,78.3114371261,117.243312607,,,
850,78.3114371261,117.807470465,,,
851,78.3114371261,117.618102792,,,
852,78.3691160687,117.554980235,,,
853,78.3691160687,117.302490005,,,
854,78.3691160687,117.243312607,,,
855,78.3691160687,117.302490005,,,
856,78.3691160687,117.365612562,,,
857,78.3691160687,117.42873512,,,
858,78.3691160687,117.243312607,,,
859,78.4268869053,117.243312607,,,
860,78.4268869053,117.302490005,,,
861,78.3691160687,117.243312607,,,
862,78.3691160687,117.117067492,,,
863,78.3691160687,117.365612562,,,
864,78.3114371261,117.117067492,,,
865,78.3114371261,116.92769982,,,
866,78.3114371261,117.243312607,,,
867,78.3114371261,117.302490005,,,
868,78.3114371261,117.053944935,,,
869,78.3114371261,117.117067492,,,
870,78.3114371261,117.117067492,,,
871,78.2538497558,116.990822377,,,
872,78.2538497558,117.053944935,,,
873,78.2538497558,117.117067492,,,
874,78.2538497558,117.243312607,,,
875,78.2538497558,117.243312607,,,
876,78.2538497558,117.053944935,,,
877,78.2538497558,116.990822377,,,
878,78.3114371261,116.92769982,,,
879,78.2538497558,117.053944935,,,
880,78.2538497558,116.738332147,,,
881,78.2538497558,116.801454705,,,
882,78.2538497558,117.117067492,,,
883,78.2538497558,117.117067492,,,
884,78.2538497558,116.92769982,,,
885,78.2538497558,117.365612562,,,
886,78.2538497558,117.302490005,,,
887,78.2538497558,117.053944935,,,
888,78.2538497558,116.92769982,,,
889,78.2538497558,117.243312607,,,
890,78.2538497558,117.243312607,,,
891,78.2538497558,117.302490005,,,
892,78.2538497558,117.117067492,,,
893,78.2538497558,117.243312607,,,
894,78.2538497558,117.243312607,,,
895,78.2538497558,116.990822377,,,
896,78.2538497558,116.67520959,,,
897,78.2538497558,116.92769982,,,
898,78.2538497558,117.053944935,,,
899,78.2538497558,116.864577262,,,
900,78.2538497558,117.117067492,,,
,,,,,